Point ID,H_lower,H_upper,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,b,v1_lower,v1_upper,v2_lower,v2_upper,vtkValidPointMask
209,1,2,2.09,2.09,0,2.95571,2.95571,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
210,1,2,2.1,2.1,0,2.96985,2.96985,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
211,1,2,2.11,2.11,0,2.98399,2.98399,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
212,1,2,2.12,2.12,0,2.99813,2.99813,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
213,1,2,2.13,2.13,0,3.01227,3.01227,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
214,1,2,2.14,2.14,0,3.02642,3.02642,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
215,1,2,2.15,2.15,0,3.04056,3.04056,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
216,1,2,2.16,2.16,0,3.0547,3.0547,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
217,1,2,2.17,2.17,0,3.06884,3.06884,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
218,1,2,2.18,2.18,0,3.08299,3.08299,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
219,1,2,2.19,2.19,0,3.09713,3.09713,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
220,1,2,2.2,2.2,0,3.11127,3.11127,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
221,1,2,2.21,2.21,0,3.12541,3.12541,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
222,1,2,2.22,2.22,0,3.13955,3.13955,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
223,1,2,2.23,2.23,0,3.1537,3.1537,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
224,1,2,2.24,2.24,0,3.16784,3.16784,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
225,1,2,2.25,2.25,0,3.18198,3.18198,0,-0.0000000,-0.0000000,0.00000000,0.00000000,1
226,1,2,2.26,2.26,0,3.19612,3.19612,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
227,1,2,2.27,2.27,0,3.21026,3.21026,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
228,1,2,2.28,2.28,0,3.22441,3.22441,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
229,1,2,2.29,2.29,0,3.23855,3.23855,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
230,1,2,2.3,2.3,0,3.25269,3.25269,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
231,1,2,2.31,2.31,0,3.26683,3.26683,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
232,1,2,2.32,2.32,0,3.28098,3.28098,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
233,1,2,2.33,2.33,0,3.29512,3.29512,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
234,1,2,2.34,2.34,0,3.30926,3.30926,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
235,1,2,2.35,2.35,0,3.3234,3.3234,0,0.000000000,0.000000000,0.000000000,0.000000000,1
236,1,2,2.36,2.36,0,3.33754,3.33754,0,0.000000000,0.000000000,0.000000000,0.000000000,1
237,1,2,2.37,2.37,0,3.35169,3.35169,0,0.000000000,0.000000000,0.000000000,0.000000000,1
238,1,2,2.38,2.38,0,3.36583,3.36583,0,0.00000000,0.00000000,0.000000000,0.000000000,1
239,1,2,2.39,2.39,0,3.37997,3.37997,0,0.000000000,0.000000000,0.000000000,0.000000000,1
240,1,2,2.4,2.4,0,3.39411,3.39411,0,0.000000000,0.000000000,0.000000000,0.000000000,1
241,1,2,2.41,2.41,0,3.40825,3.40825,0,0.000000000,0.000000000,0.000000000,0.000000000,1
242,1,2,2.42,2.42,0,3.4224,3.4224,0,0.0000000,0.0000000,0.000000000,0.000000000,1
243,1,2,2.43,2.43,0,3.43654,3.43654,0,0.000000000,0.000000000,0.0000000,0.0000000,1
244,1,2,2.44,2.44,0,3.45068,3.45068,0,0.000000000,0.000000000,0.000000000,0.000000000,1
245,1,2,2.45,2.45,0,3.46482,3.46482,0,0.000000000,0.000000000,0.000000000,0.000000000,1
246,1,2,2.46,2.46,0,3.47897,3.47897,0,0.00000000,0.00000000,0.000000000,0.000000000,1
247,1,2,2.47,2.47,0,3.49311,3.49311,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
248,1,2,2.48,2.48,0,3.50725,3.50725,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
249,1,2,2.49,2.49,0,3.52139,3.52139,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
250,1,2,2.5,2.5,0,3.53553,3.53553,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
251,1,2,2.51,2.51,0,3.54968,3.54968,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
252,1,2,2.52,2.52,0,3.56382,3.56382,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
253,1,2,2.53,2.53,0,3.57796,3.57796,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
254,1,2,2.54,2.54,0,3.5921,3.5921,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
255,1,2,2.55,2.55,0,3.60624,3.60624,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
256,1,2,2.56,2.56,0,3.62039,3.62039,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
257,1,2,2.57,2.57,0,3.63453,3.63453,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
258,1,2,2.58,2.58,0,3.64867,3.64867,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
259,1,2,2.59,2.59,0,3.66281,3.66281,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
260,1,2,2.6,2.6,0,3.67696,3.67696,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
261,1,2,2.61,2.61,0,3.6911,3.6911,0,0.00000000,0.00000000,0.000000000,0.000000000,1
262,1,2,2.62,2.62,0,3.70524,3.70524,0,0.00000000,0.00000000,0.000000000,0.000000000,1
263,1,2,2.63,2.63,0,3.71938,3.71938,0,0.00000000,0.00000000,0.000000000,0.000000000,1
264,1,2,2.64,2.64,0,3.73352,3.73352,0,0.000000000,0.000000000,0.000000000,0.000000000,1
265,1,2,2.65,2.65,0,3.74767,3.74767,0,0.000000000,0.000000000,0.000000000,0.000000000,1
266,1,2,2.66,2.66,0,3.76181,3.76181,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
267,1,2,2.67,2.67,0,3.77595,3.77595,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
268,1,2,2.68,2.68,0,3.79009,3.79009,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
269,1,2,2.69,2.69,0,3.80423,3.80423,0,-0.000000000,-0.000000000,-0.00000000,-0.00000000,1
270,1,2,2.7,2.7,0,3.81838,3.81838,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
271,1,2,2.71,2.71,0,3.83252,3.83252,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
272,1,2,2.72,2.72,0,3.84666,3.84666,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
273,1,2,2.73,2.73,0,3.8608,3.8608,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
274,1,2,2.74,2.74,0,3.87495,3.87495,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
275,1,2,2.75,2.75,0,3.88909,3.88909,0,-0.000000000,-0.000000000,-0.00000000,-0.00000000,1
276,1,2,2.76,2.76,0,3.90323,3.90323,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
277,1,2,2.77,2.77,0,3.91737,3.91737,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
278,1,2,2.78,2.78,0,3.93151,3.93151,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
279,1,2,2.79,2.79,0,3.94566,3.94566,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
280,1,2,2.8,2.8,0,3.9598,3.9598,0,0.000000000,0.000000000,0.000000000,0.000000000,1
281,1,2,2.81,2.81,0,3.97394,3.97394,0,0.000000000,0.000000000,0.000000000,0.000000000,1
282,1,2,2.82,2.82,0,3.98808,3.98808,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
283,1,2,2.83,2.83,0,4.00222,4.00222,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
284,1,2,2.84,2.84,0,4.01637,4.01637,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
285,1,2,2.85,2.85,0,4.03051,4.03051,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
286,1,2,2.86,2.86,0,4.04465,4.04465,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
287,1,2,2.87,2.87,0,4.05879,4.05879,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
288,1,2,2.88,2.88,0,4.07294,4.07294,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
289,1,2,2.89,2.89,0,4.08708,4.08708,0,0.00000000,0.00000000,-0.00000000,-0.00000000,1
290,1,2,2.9,2.9,0,4.10122,4.10122,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
291,1,2,2.91,2.91,0,4.11536,4.11536,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
292,1,2,2.92,2.92,0,4.1295,4.1295,0,0.000000000,0.000000000,-0.00000000,-0.00000000,1
293,1,2,2.93,2.93,0,4.14365,4.14365,0,0.00000000,0.00000000,-0.000000000,-0.000000000,1
294,1,2,2.94,2.94,0,4.15779,4.15779,0,0.00000000,0.00000000,-0.00000000,-0.00000000,1
295,1,2,2.95,2.95,0,4.17193,4.17193,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
296,1,2,2.96,2.96,0,4.18607,4.18607,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
297,1,2,2.97,2.97,0,4.20021,4.20021,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
298,1,2,2.98,2.98,0,4.21436,4.21436,0,0.000000000,0.000000000,-0.00000000,-0.00000000,1
299,1,2,2.99,2.99,0,4.2285,4.2285,0,0.0000000,0.0000000,-0.000000000,-0.000000000,1
300,1,2,3,3,0,4.24264,4.24264,0,0.00000000,0.00000000,-0.00000000,-0.00000000,1
301,1,2,3.01,3.01,0,4.25678,4.25678,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
302,1,2,3.02,3.02,0,4.27093,4.27093,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
303,1,2,3.03,3.03,0,4.28507,4.28507,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
304,1,2,3.04,3.04,0,4.29921,4.29921,0,0.000000000,0.000000000,0.000000000,0.000000000,1
305,1,2,3.05,3.05,0,4.31335,4.31335,0,0.00000000,0.00000000,0.000000000,0.000000000,1
306,1,2,3.06,3.06,0,4.32749,4.32749,0,0.000000000,0.000000000,0.000000000,0.000000000,1
307,1,2,3.07,3.07,0,4.34164,4.34164,0,0.000000000,0.000000000,0.000000000,0.000000000,1
308,1,2,3.08,3.08,0,4.35578,4.35578,0,0.000000000,0.000000000,0.000000000,0.000000000,1
309,1,2,3.09,3.09,0,4.36992,4.36992,0,0.000000000,0.000000000,0.000000000,0.000000000,1
310,1,2,3.1,3.1,0,4.38406,4.38406,0,0.00000000,0.00000000,0.000000000,0.000000000,1
311,1,2,3.11,3.11,0,4.3982,4.3982,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
312,1,2,3.12,3.12,0,4.41235,4.41235,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
313,1,2,3.13,3.13,0,4.42649,4.42649,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
314,1,2,3.14,3.14,0,4.44063,4.44063,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
315,1,2,3.15,3.15,0,4.45477,4.45477,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
316,1,2,3.16,3.16,0,4.46891,4.46891,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
317,1,2,3.17,3.17,0,4.48306,4.48306,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
318,1,2,3.18,3.18,0,4.4972,4.4972,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
319,1,2,3.19,3.19,0,4.51134,4.51134,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
320,1,2,3.2,3.2,0,4.52548,4.52548,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
321,1,2,3.21,3.21,0,4.53963,4.53963,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
322,1,2,3.22,3.22,0,4.55377,4.55377,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
323,1,2,3.23,3.23,0,4.56791,4.56791,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
324,1,2,3.24,3.24,0,4.58205,4.58205,0,-0.000000000,-0.000000000,-0.00000000,-0.00000000,1
325,1,2,3.25,3.25,0,4.59619,4.59619,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
326,1,2,3.26,3.26,0,4.61034,4.61034,0,-0.000000000,-0.000000000,-0.00000000,-0.00000000,1
327,1,2,3.27,3.27,0,4.62448,4.62448,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
328,1,2,3.28,3.28,0,4.63862,4.63862,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
329,1,2,3.29,3.29,0,4.65276,4.65276,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
330,1,2,3.3,3.3,0,4.6669,4.6669,0,0.000000000,0.000000000,0.000000000,0.000000000,1
331,1,2,3.31,3.31,0,4.68105,4.68105,0,0.000000000,0.000000000,0.000000000,0.000000000,1
332,1,2,3.32,3.32,0,4.69519,4.69519,0,0.000000000,0.000000000,0.000000000,0.000000000,1
333,1,2,3.33,3.33,0,4.70933,4.70933,0,0.000000000,0.000000000,0.000000000,0.000000000,1
334,1,2,3.34,3.34,0,4.72347,4.72347,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
335,1,2,3.35,3.35,0,4.73762,4.73762,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
336,1,2,3.36,3.36,0,4.75176,4.75176,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
337,1,2,3.37,3.37,0,4.7659,4.7659,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
338,1,2,3.38,3.38,0,4.78004,4.78004,0,-0.00000000,-0.00000000,0.00000000,0.00000000,1
339,1,2,3.39,3.39,0,4.79418,4.79418,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
340,1,2,3.4,3.4,0,4.80833,4.80833,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
341,1,2,3.41,3.41,0,4.82247,4.82247,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
342,1,2,3.42,3.42,0,4.83661,4.83661,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
343,1,2,3.43,3.43,0,4.85075,4.85075,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
344,1,2,3.44,3.44,0,4.86489,4.86489,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
345,1,2,3.45,3.45,0,4.87904,4.87904,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
346,1,2,3.46,3.46,0,4.89318,4.89318,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
347,1,2,3.47,3.47,0,4.90732,4.90732,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
348,1,2,3.48,3.48,0,4.92146,4.92146,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
349,1,2,3.49,3.49,0,4.93561,4.93561,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
350,1,2,3.5,3.5,0,4.94975,4.94975,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
351,1,2,3.51,3.51,0,4.96389,4.96389,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
352,1,2,3.52,3.52,0,4.97803,4.97803,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
353,1,2,3.53,3.53,0,4.99217,4.99217,0,0.000000000,0.000000000,0.000000000,0.000000000,1
354,1,2,3.54,3.54,0,5.00632,5.00632,0,0.000000000,0.000000000,0.000000000,0.000000000,1
355,1,2,3.55,3.55,0,5.02046,5.02046,0,0.000000000,0.000000000,0.000000000,0.000000000,1
356,1,2,3.56,3.56,0,5.0346,5.0346,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
357,1,2,3.57,3.57,0,5.04874,5.04874,0,0.000000000,0.000000000,0.000000000,0.000000000,1
358,1,2,3.58,3.58,0,5.06288,5.06288,0,0.0000000,0.000000000,-0.000000000,-0.0000000,1
359,1,2,3.59,3.59,0,5.07703,5.07703,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
360,1,2,3.6,3.6,0,5.09117,5.09117,0,0.000000000,0.000000000,-0.00000000,-0.000000000,1
361,1,2,3.61,3.61,0,5.10531,5.10531,0,0.000000000,0.00000000,-0.000000000,-0.000000000,1
362,1,2,3.62,3.62,0,5.11945,5.11945,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
363,1,2,3.63,3.63,0,5.1336,5.1336,0,-0.00000000,-0.000000000,0.000000000,0.000000000,1
364,1,2,3.64,3.64,0,5.14774,5.14774,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
365,1,2,3.65,3.65,0,5.16188,5.16188,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
366,1,2,3.66,3.66,0,5.17602,5.17602,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
367,1,2,3.67,3.67,0,5.19016,5.19016,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
368,1,2,3.68,3.68,0,5.20431,5.20431,0,-0.000000000,-0.0000000,0.000000000,0.000000000,1
369,1,2,3.69,3.69,0,5.21845,5.21845,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
370,1,2,3.7,3.7,0,5.23259,5.23259,0,-0.000000000,-0.00000000,0.000000000,0.000000000,1
371,1,2,3.71,3.71,0,5.24673,5.24673,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
372,1,2,3.72,3.72,0,5.26087,5.26087,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
373,1,2,3.73,3.73,0,5.27502,5.27502,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
374,1,2,3.74,3.74,0,5.28916,5.28916,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
375,1,2,3.75,3.75,0,5.3033,5.3033,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
376,1,2,3.76,3.76,0,5.31744,5.31744,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
377,1,2,3.77,3.77,0,5.33158,5.33158,0,-0.00000000,-0.000000000,-0.000000000,-0.000000000,1
378,1,2,3.78,3.78,0,5.34573,5.34573,0,-0.000000000,-0.00000000,-0.000000000,-0.000000000,1
379,1,2,3.79,3.79,0,5.35987,5.35987,0,-0.00000000,-0.000000000,-0.000000000,-0.000000000,1
380,1,2,3.8,3.8,0,5.37401,5.37401,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
381,1,2,3.81,3.81,0,5.38815,5.38815,0,0.000000000,0.000000000,0.000000000,0.000000000,1
382,1,2,3.82,3.82,0,5.4023,5.4023,0,0.000000000,0.000000000,0.000000000,0.000000000,1
383,1,2,3.83,3.83,0,5.41644,5.41644,0,0.000000000,0.000000000,0.000000000,0.000000000,1
384,1,2,3.84,3.84,0,5.43058,5.43058,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
385,1,2,3.85,3.85,0,5.44472,5.44472,0,-0.000000000,-0.000000000,-0.000000000,-0.00000000,1
386,1,2,3.86,3.86,0,5.45886,5.45886,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
387,1,2,3.87,3.87,0,5.47301,5.47301,0,0.000000000,0.000000000,0.000000000,0.00000000,1
388,1,2,3.88,3.88,0,5.48715,5.48715,0,0.000000000,0.000000000,0.00000000,0.000000000,1
389,1,2,3.89,3.89,0,5.50129,5.50129,0,0.000000000,0.00000000,0.000000000,0.000000000,1
390,1,2,3.9,3.9,0,5.51543,5.51543,0,0.000000000,0.000000000,0.000000000,0.000000000,1
391,1,2,3.91,3.91,0,5.52958,5.52958,0,0.000000000,0.000000000,0.000000000,0.000000000,1
392,1,2,3.92,3.92,0,5.54372,5.54372,0,0.000000000,0.000000000,0.000000000,0.00000000,1
393,1,2,3.93,3.93,0,5.55786,5.55786,0,0.000000000,0.000000000,0.000000000,0.000000000,1
394,1,2,3.94,3.94,0,5.572,5.572,0,0.000000000,0.000000000,0.000000000,0.000000000,1
395,1,2,3.95,3.95,0,5.58614,5.58614,0,-0.000000000,-0.000000000,0.000000000,-0.000000000,1
396,1,2,3.96,3.96,0,5.60029,5.60029,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
397,1,2,3.97,3.97,0,5.61443,5.61443,0,-0.000000000,-0.00000000,-0.000000000,-0.000000000,1
398,1,2,3.98,3.98,0,5.62857,5.62857,0,0.000000000,0.000000000,0.000000000,0.000000000,1
399,1,2,3.99,3.99,0,5.64271,5.64271,0,0.000000000,0.000000000,0.000000000,0.000000000,1
400,1,2,4,4,0,5.65685,5.65685,0,0.000000000,0.000000000,0.000000000,0.000000000,1
401,1,2,4.01,4.01,0,5.671,5.671,0,0.000000000,0.000000000,0.000000000,0.000000000,1
402,1,2,4.02,4.02,0,5.68514,5.68514,0,0.000000000,0.000000000,0.000000000,0.000000000,1
403,1,2,4.03,4.03,0,5.69928,5.69928,0,0.000000000,0.000000000,0.000000000,0.000000000,1
404,1,2,4.04,4.04,0,5.71342,5.71342,0,0.000000000,0.00000000,0.000000000,0.000000000,1
405,1,2,4.05,4.05,0,5.72757,5.72757,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
406,1,2,4.06,4.06,0,5.74171,5.74171,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
407,1,2,4.07,4.07,0,5.75585,5.75585,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
408,1,2,4.08,4.08,0,5.76999,5.76999,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
409,1,2,4.09,4.09,0,5.78413,5.78413,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
410,1,2,4.1,4.1,0,5.79828,5.79828,0,0.000000000,0.000000000,0.000000000,0.000000000,1
411,1,2,4.11,4.11,0,5.81242,5.81242,0,0.000000000,0.000000000,0.000000000,0.000000000,1
