Point ID,H_lower,H_upper,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,b,v1_lower,v1_upper,v2_lower,v2_upper,vtkValidPointMask
412,1,2,4.12,4.12,0,5.82656,5.82656,0,0.000000000,0.000000000,0.000000000,0.000000000,1
413,1,2,4.13,4.13,0,5.8407,5.8407,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
414,1,2,4.14,4.14,0,5.85484,5.85484,0,-0.000000000,-0.00000000,-0.00000000,-0.000000000,1
415,1,2,4.15,4.15,0,5.86899,5.86899,0,-0.000000000,-0.000000001,-0.000000000,-0.000000000,1
416,1,2,4.16,4.16,0,5.88313,5.88313,0,-0.000000000,-0.000000001,-0.000000000,-0.000000001,1
417,1,2,4.17,4.17,0,5.89727,5.89727,0,-0.00000000,-0.000000001,-0.000000000,-0.000000001,1
418,1,2,4.18,4.18,0,5.91141,5.91141,0,-0.000000000,-0.000000001,-0.000000000,-0.000000001,1
419,1,2,4.19,4.19,0,5.92555,5.92555,0,-0.000000000,-0.000000001,-0.000000000,-0.000000001,1
420,1,2,4.2,4.2,0,5.9397,5.9397,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
421,1,2,4.21,4.21,0,5.95384,5.95384,0,0.00000000,0.00000000,-0.00000000,-0.000000000,1
422,1,2,4.22,4.22,0,5.96798,5.96798,0,0.000000000,0.000000001,0.000000000,0.000000000,1
423,1,2,4.23,4.23,0,5.98212,5.98212,0,0.000000001,0.000000001,0.000000000,0.000000001,1
424,1,2,4.24,4.24,0,5.99627,5.99627,0,0.000000001,0.000000001,0.00000000,0.000000001,1
425,1,2,4.25,4.25,0,6.01041,6.01041,0,0.000000000,0.000000001,0.000000001,0.000000001,1
426,1,2,4.26,4.26,0,6.02455,6.02455,0,-0.000000000,-0.000000000,0.000000000,0.000000001,1
427,1,2,4.27,4.27,0,6.03869,6.03869,0,-0.000000001,-0.000000003,-0.000000000,-0.00000000,1
428,1,2,4.28,4.28,0,6.05283,6.05283,0,-0.000000003,-0.000000007,-0.000000002,-0.000000003,1
429,1,2,4.29,4.29,0,6.06698,6.06698,0,-0.000000030,-0.000000060,-0.000000019,-0.000000038,1
430,1,2,4.3,4.3,0,6.08112,6.08112,0,-0.000000045,-0.000000092,-0.000000028,-0.00000006,1
431,1,2,4.31,4.31,0,6.09526,6.09526,0,-0.000000161,-0.000000325,-0.000000068,-0.000000138,1
432,1,2,4.32,4.32,0,6.1094,6.1094,0,-0.00000012,-0.000000227,-0.000000025,-0.000000051,1
433,1,2,4.33,4.33,0,6.12354,6.12354,0,0.000000012,0.000000035,0.000000031,0.000000061,1
434,1,2,4.34,4.34,0,6.13769,6.13769,0,0.000000180,0.000000364,0.00000008,0.000000164,1
435,1,2,4.35,4.35,0,6.15183,6.15183,0,0.000000334,0.000000662,0.000000112,0.000000224,1
436,1,2,4.36,4.36,0,6.16597,6.16597,0,0.000000421,0.000000828,0.000000104,0.000000209,1
437,1,2,4.37,4.37,0,6.18011,6.18011,0,0.000000386,0.000000755,0.000000045,0.000000086,1
438,1,2,4.38,4.38,0,6.19426,6.19426,0,0.000000173,0.000000334,-0.000000080,-0.000000171,1
439,1,2,4.39,4.39,0,6.2084,6.2084,0,-0.000000279,-0.00000055,-0.00000028,-0.000000585,1
440,1,2,4.4,4.4,0,6.22254,6.22254,0,-0.000001037,-0.000002026,-0.00000056,-0.000001168,1
441,1,2.00001,4.41,4.41,0,6.23668,6.23668,0,-0.00000217,-0.000004218,-0.000000919,-0.00000190,1
442,1,2,4.42,4.42,0,6.25082,6.25082,0,-0.000001296,-0.000002542,-0.000000491,-0.000000972,1
443,0.999998,1.99999,4.43,4.43,0,6.26497,6.26497,0,0.000002808,0.000005472,0.000001555,0.000003152,1
444,0.999994,1.99998,4.44,4.44,0,6.27911,6.27911,0,0.000007306,0.00001448,0.000003523,0.000007084,1
445,0.999992,1.99998,4.45,4.45,0,6.29325,6.29325,0,0.000008912,0.000017810,0.000004253,0.000008542,1
446,0.999996,1.99999,4.46,4.46,0,6.30739,6.30739,0,0.000004877,0.000009870,0.000003268,0.000006559,1
447,1.00001,2.00002,4.47,4.47,0,6.32153,6.32153,0,-0.000006282,-0.000012408,0.000000487,0.000000944,1
448,1.00002,2.00006,4.48,4.48,0,6.33568,6.33568,0,-0.000024354,-0.000048730,-0.000003904,-0.00000795,1
449,1.00004,2.00012,4.49,4.49,0,6.34982,6.34982,0,-0.000047219,-0.000095022,-0.000009490,-0.000019287,1
450,1.00006,2.00017,4.5,4.5,0,6.36396,6.36396,0,-0.000070764,-0.000143291,-0.000015617,-0.000031710,1
451,1.00007,2.00022,4.51,4.51,0,6.3781,6.3781,0,-0.000088862,-0.000181617,-0.000021347,-0.00004325,1
452,1.00002,2.00006,4.52,4.52,0,6.39225,6.39225,0,0.00002345,0.000040687,-0.000026090,-0.000053121,1
453,0.99989,1.99966,4.53,4.53,0,6.40639,6.40639,0,0.000117758,0.000244467,-0.000008898,-0.000022845,1
454,0.99977,1.9993,4.54,4.54,0,6.42053,6.42053,0,0.000254475,0.00052544,-0.000009781,-0.000023603,1
455,0.999672,1.999,4.55,4.55,0,6.43467,6.43467,0,0.000390061,0.000796814,-0.000026671,-0.000053955,1
456,0.999605,1.9988,4.56,4.56,0,6.44881,6.44881,0,0.000495804,0.00100285,-0.000054292,-0.000105485,1
457,0.999575,1.99872,4.57,4.57,0,6.46296,6.46296,0,0.000546221,0.00109408,-0.000081286,-0.000156736,1
458,0.9996,1.9988,4.58,4.58,0,6.4771,6.4771,0,0.000513899,0.00101603,-0.000092109,-0.000177005,1
459,0.999704,1.99914,4.59,4.59,0,6.49124,6.49124,0,0.000367321,0.000704472,-0.000070951,-0.000134335,1
460,0.999923,1.99983,4.6,4.6,0,6.50538,6.50538,0,0.00007128,0.000086565,-0.000007377,-0.000007070,1
461,1.0003,2.00102,4.61,4.61,0,6.51952,6.51952,0,-0.000410581,-0.000913394,0.000096565,0.000201552,1
462,1.00089,2.00287,4.62,4.62,0,6.53367,6.53367,0,-0.00111106,-0.00236345,0.000217953,0.000446155,1
463,1.00173,2.00552,4.63,4.63,0,6.54781,6.54781,0,-0.00205342,-0.00431048,0.000303605,0.000619908,1
464,1.00302,2.00931,4.64,4.64,0,6.56195,6.56195,0,-0.00297133,-0.00600489,0.000218878,0.000434012,1
465,1.00287,2.00826,4.65,4.65,0,6.57609,6.57609,0,-0.00307026,-0.00593177,0.000076213,0.000162103,1
466,1.00175,2.00451,4.66,4.66,0,6.59023,6.59023,0,-0.00200029,-0.0035768,0.000189995,0.000411241,1
467,0.999496,1.99761,4.67,4.67,0,6.60438,6.60438,0,0.000559658,0.00160873,0.000385867,0.000808785,1
468,0.99595,1.98722,4.68,4.68,0,6.61852,6.61852,0,0.00477756,0.00987625,0.000571242,0.00117042,1
469,0.991013,1.97314,4.69,4.69,0,6.63266,6.63266,0,0.0107617,0.0213687,0.000675298,0.00136408,1
470,0.984622,1.95526,4.7,4.7,0,6.6468,6.6468,0,0.0185766,0.036149,0.000664467,0.00133137,1
471,0.976741,1.93354,4.71,4.71,0,6.66095,6.66095,0,0.0282531,0.0542136,0.000545417,0.00108867,1
472,0.967364,1.90807,4.72,4.72,0,6.67509,6.67509,0,0.0397849,0.075478,0.000358596,0.000712917,1
473,0.956516,1.879,4.73,4.73,0,6.68923,6.68923,0,0.0531271,0.0997642,0.000164973,0.000316455,1
474,0.944254,1.84665,4.74,4.74,0,6.70337,6.70337,0,0.0681817,0.126763,0.000028273,0.000014819,1
475,0.930671,1.81141,4.75,4.75,0,6.71751,6.71751,0,0.0847915,0.15601,-0.000005753,-0.000110126,1
476,0.915904,1.77388,4.76,4.76,0,6.73166,6.73166,0,0.102721,0.18684,0.000068587,-0.000048900,1
477,0.898825,1.7298,4.77,4.77,0,6.7458,6.7458,0,0.123826,0.223617,0.000510853,0.00128312,1
478,0.892255,1.7169,4.78,4.78,0,6.75994,6.75994,0,0.131486,0.233887,-0.000939671,-0.00161039,1
479,0.886043,1.70341,4.79,4.79,0,6.77408,6.77408,0,0.138374,0.244002,-0.000581215,-0.000739545,1
480,0.883363,1.69677,4.8,4.8,0,6.78823,6.78823,0,0.14166,0.249468,0.000434085,0.00120227,1
481,0.884308,1.69822,4.81,4.81,0,6.80237,6.80237,0,0.140808,0.2487,0.00111885,0.00219265,1
482,0.888476,1.70787,4.82,4.82,0,6.81651,6.81651,0,0.135975,0.241262,0.000202425,-0.000160943,1
483,0.892698,1.71708,4.83,4.83,0,6.83065,6.83065,0,0.130787,0.234008,-0.000467492,-0.00137117,1
484,0.89448,1.71901,4.84,4.84,0,6.84479,6.84479,0,0.128719,0.232102,0.000526125,0.00172836,1
485,0.894658,1.71883,4.85,4.85,0,6.85894,6.85894,0,0.1287,0.232347,0.000157174,0.00106136,1
486,0.892689,1.71668,4.86,4.86,0,6.87308,6.87308,0,0.130838,0.233711,-0.000128015,-0.000056337,1
487,0.888236,1.71254,4.87,4.87,0,6.88722,6.88722,0,0.135325,0.235585,0.000033661,-0.000042736,1
488,0.88361,1.71527,4.88,4.88,0,6.90136,6.90136,0,0.139115,0.230005,0.000085565,0.000085621,1
489,0.87843,1.7262,4.89,4.89,0,6.9155,6.9155,0,0.141594,0.215627,0.000019365,-0.000060189,1
490,0.873763,1.73537,4.9,4.9,0,6.92965,6.92965,0,0.144509,0.203927,0.000116088,0.000287647,1
491,0.870269,1.74217,4.91,4.91,0,6.94379,6.94379,0,0.147021,0.195629,0.000141256,0.000554644,1
492,0.868539,1.74545,4.92,4.92,0,6.95793,6.95793,0,0.14834,0.191678,0.000075262,0.000539049,1
493,0.868999,1.74324,4.93,4.93,0,6.97207,6.97207,0,0.148069,0.193999,0.000058813,0.000294986,1
494,0.871053,1.73688,4.94,4.94,0,6.98622,6.98622,0,0.146403,0.20134,0.000180105,-0.000092625,1
495,0.872135,1.73551,4.95,4.95,0,7.00036,7.00036,0,0.14589,0.203165,-0.000125749,-0.000273971,1
496,0.872574,1.73613,4.96,4.96,0,7.0145,7.0145,0,0.145903,0.202455,-0.000163136,-0.000256201,1
497,0.872343,1.73784,4.97,4.97,0,7.02864,7.02864,0,0.146272,0.200433,-0.000013077,-0.000075550,1
498,0.871592,1.73966,4.98,4.98,0,7.04278,7.04278,0,0.146792,0.198482,0.000123196,0.000114225,1
499,0.870682,1.74063,4.99,4.99,0,7.05693,7.05693,0,0.147167,0.197935,0.000090205,0.000169102,1
500,0.870046,1.73971,5,5,0,7.07107,7.07107,0,0.147041,0.200085,0.000016130,0.000038639,1
501,0.870876,1.73781,5.01,5.01,0,7.08521,7.08521,0,0.146654,0.201661,-0.000027435,0.000148686,1
502,0.871371,1.73701,5.02,5.02,0,7.09935,7.09935,0,0.146918,0.200898,0.000017017,0.000256928,1
503,0.871465,1.73746,5.03,5.03,0,7.11349,7.11349,0,0.14723,0.199724,0.000263373,0.000161589,1
504,0.871215,1.73861,5.04,5.04,0,7.12764,7.12764,0,0.147399,0.198855,0.000358387,0.000007825,1
505,0.870621,1.73956,5.05,5.05,0,7.14178,7.14178,0,0.147258,0.198854,0.000152888,0.000173966,1
506,0.869726,1.73912,5.06,5.06,0,7.15592,7.15592,0,0.146732,0.200661,0.000029226,0.000999653,1
507,0.870977,1.73933,5.07,5.07,0,7.17006,7.17006,0,0.145619,0.201439,0.000159725,-0.000013230,1
508,0.871478,1.73857,5.08,5.08,0,7.1842,7.1842,0,0.14601,0.200161,0.000316411,-0.00005736,1
509,0.871077,1.73715,5.09,5.09,0,7.19835,7.19835,0,0.147006,0.198929,0.000850105,0.00124132,1
510,0.870911,1.73665,5.1,5.1,0,7.21249,7.21249,0,0.147976,0.197953,0.00119383,0.00205836,1
511,0.871993,1.73912,5.11,5.11,0,7.22663,7.22663,0,0.147389,0.196137,0.000648457,0.00120623,1
512,0.874071,1.74267,5.12,5.12,0,7.24077,7.24077,0,0.144288,0.193609,0.000439867,0.0011029,1
513,0.870815,1.74079,5.13,5.13,0,7.25492,7.25492,0,0.144652,0.200129,0.00251367,0.00466818,1
514,0.869657,1.74048,5.14,5.14,0,7.26906,7.26906,0,0.145502,0.203673,0.0036523,0.0057225,1
515,0.871677,1.74092,5.15,5.15,0,7.2832,7.2832,0,0.144812,0.198229,0.00263921,0.00413598,1
516,0.875328,1.74285,5.16,5.16,0,7.29734,7.29734,0,0.144063,0.189724,0.00159732,0.00350768,1
517,0.875983,1.7374,5.17,5.17,0,7.31148,7.31148,0,0.145228,0.188237,0.0032348,0.00312124,1
518,0.873083,1.73343,5.18,5.18,0,7.32563,7.32563,0,0.146048,0.189829,0.00512205,0.00284769,1
519,0.867145,1.73544,5.19,5.19,0,7.33977,7.33977,0,0.143749,0.197393,0.00463216,0.00674626,1
520,0.858392,1.73955,5.2,5.2,0,7.35391,7.35391,0,0.137117,0.209206,0.0024586,0.00812085,1
521,0.847238,1.74547,5.21,5.21,0,7.36805,7.36805,0,0.126722,0.222033,0.000061918,0.00634286,1
522,0.835059,1.75172,5.22,5.22,0,7.38219,7.38219,0,0.114537,0.23317,-0.00112091,0.00178507,1
523,0.822803,1.75294,5.23,5.23,0,7.39634,7.39634,0,0.103807,0.239894,-0.000675699,-0.00237763,1
524,0.828837,1.79045,5.24,5.24,0,7.41048,7.41048,0,0.113798,0.270953,0.00105464,0.00280355,1
525,0.829287,1.80395,5.25,5.25,0,7.42462,7.42462,0,0.116271,0.282663,0.000352338,0.0022489,1
526,0.827745,1.80229,5.26,5.26,0,7.43876,7.43876,0,0.114922,0.280946,-0.000149977,0.00105805,1
527,0.823756,1.78696,5.27,5.27,0,7.45291,7.45291,0,0.109414,0.26689,-0.000278513,0.000220596,1
528,0.817106,1.75932,5.28,5.28,0,7.46705,7.46705,0,0.099648,0.241538,-0.000072681,0.000048308,1
529,0.807818,1.72086,5.29,5.29,0,7.48119,7.48119,0,0.0858171,0.206134,0.000343486,0.000490106,1
530,0.796176,1.67348,5.3,5.3,0,7.49533,7.49533,0,0.0684648,0.162416,0.000841066,0.00134317,1
531,0.782783,1.61995,5.31,5.31,0,7.50947,7.50947,0,0.0485681,0.112964,0.00130373,0.00232987,1
532,0.768648,1.56444,5.32,5.32,0,7.52362,7.52362,0,0.0276226,0.0615611,0.00157457,0.0030196,1
533,0.755309,1.51322,5.33,5.33,0,7.53776,7.53776,0,0.00775108,0.0135979,0.0013288,0.00258622,1
534,0.744976,1.47535,5.34,5.34,0,7.5519,7.5519,0,-0.00819696,-0.0235522,-0.000123612,-0.00059179,1
535,0.740278,1.46895,5.35,5.35,0,7.56604,7.56604,0,-0.0141182,-0.0294073,-0.00411164,-0.0089305,1
536,0.744924,1.48461,5.36,5.36,0,7.58018,7.58018,0,-0.00720317,-0.0143258,-0.0026014,-0.00563167,1
537,0.74837,1.49613,5.37,5.37,0,7.59433,7.59433,0,-0.00203346,-0.00314596,-0.000985819,-0.00182703,1
538,0.750509,1.50197,5.38,5.38,0,7.60847,7.60847,0,0.000684886,0.0017384,0.000166764,0.000484725,1
539,0.750944,1.50292,5.39,5.39,0,7.62261,7.62261,0,0.00117083,0.0024153,0.00047263,0.000997501,1
540,0.750603,1.50174,5.4,5.4,0,7.63675,7.63675,0,0.000685063,0.00132776,0.000380487,0.000731845,1
541,0.750084,1.50016,5.41,5.41,0,7.6509,7.6509,0,0.000008102,-0.000038919,0.000174817,0.000292861,1
542,0.749712,1.49908,5.42,5.42,0,7.66504,7.66504,0,-0.000456286,-0.000939192,0.000008836,-0.000024815,1
543,0.749603,1.4988,5.43,5.43,0,7.67918,7.67918,0,-0.00057953,-0.00115731,-0.000062001,-0.000138793,1
544,0.749722,1.49917,5.44,5.44,0,7.69332,7.69332,0,-0.000413971,-0.000816694,-0.000047629,-0.000092543,1
545,0.74995,1.49985,5.45,5.45,0,7.70746,7.70746,0,-0.000109419,-0.000215908,0.000006602,0.000015761,1
546,0.750136,1.50039,5.46,5.46,0,7.72161,7.72161,0,0.000156191,0.000302778,0.000046230,0.000086748,1
547,0.750147,1.50044,5.47,5.47,0,7.73575,7.73575,0,0.00023029,0.000449383,0.000029539,0.000055066,1
548,0.750038,1.50012,5.48,5.48,0,7.74989,7.74989,0,0.000051907,0.00010437,0.000014617,0.000029466,1
549,0.750008,1.50002,5.49,5.49,0,7.76403,7.76403,0,0.000010260,0.000020518,0.000001788,0.00000469,1
550,0.749997,1.49999,5.5,5.5,0,7.77817,7.77817,0,-0.000004376,-0.000008561,-0.000003425,-0.000006696,1
551,0.749997,1.49999,5.51,5.51,0,7.79232,7.79232,0,-0.000004026,-0.000008018,-0.000002224,-0.000004481,1
552,0.749999,1.5,5.52,5.52,0,7.80646,7.80646,0,-0.000001208,-0.000002466,-0.000000599,-0.000001259,1
553,0.750001,1.5,5.53,5.53,0,7.8206,7.8206,0,0.000001088,0.000002106,0.000000532,0.000001036,1
554,0.750002,1.5,5.54,5.54,0,7.83474,7.83474,0,0.000001875,0.000003699,0.000000912,0.000001830,1
555,0.750001,1.5,5.55,5.55,0,7.84889,7.84889,0,0.000001405,0.000002789,0.000000699,0.000001418,1
556,0.75,1.5,5.56,5.56,0,7.86303,7.86303,0,0.00000047,0.000000939,0.00000025,0.00000051,1
557,0.75,1.5,5.57,5.57,0,7.87717,7.87717,0,-0.00000018,-0.0000003,-0.00000009,-0.000000193,1
558,0.75,1.5,5.58,5.58,0,7.89131,7.89131,0,-0.00000021,-0.000000416,-0.00000014,-0.000000295,1
559,0.75,1.5,5.59,5.59,0,7.90545,7.90545,0,0.000000136,0.000000275,0.000000042,0.000000076,1
560,0.75,1.5,5.6,5.6,0,7.9196,7.9196,0,0.000000281,0.000000554,0.000000132,0.000000263,1
561,0.75,1.5,5.61,5.61,0,7.93374,7.93374,0,0.000000035,0.000000068,0.000000009,0.000000018,1
562,0.75,1.5,5.62,5.62,0,7.94788,7.94788,0,0.000000001,0.000000001,-0.000000004,-0.000000007,1
563,0.75,1.5,5.63,5.63,0,7.96202,7.96202,0,-0.000000007,-0.000000014,-0.000000005,-0.000000009,1
564,0.75,1.5,5.64,5.64,0,7.97616,7.97616,0,-0.00000000,-0.000000008,-0.00000000,-0.000000004,1
565,0.75,1.5,5.65,5.65,0,7.99031,7.99031,0,0.000000000,0.000000000,0.000000001,0.000000001,1
566,0.75,1.5,5.66,5.66,0,8.00445,8.00445,0,0.000000002,0.000000005,0.00000000,0.000000004,1
567,0.75,1.5,5.67,5.67,0,8.01859,8.01859,0,0.000000002,0.000000005,0.000000002,0.000000003,1
568,0.75,1.5,5.68,5.68,0,8.03273,8.03273,0,0.000000001,0.000000002,0.000000001,0.000000001,1
569,0.75,1.5,5.69,5.69,0,8.04688,8.04688,0,-0.000000000,-0.00000000,-0.000000000,-0.000000000,1
570,0.75,1.5,5.7,5.7,0,8.06102,8.06102,0,-0.000000000,-0.000000001,-0.000000000,-0.000000001,1
571,0.75,1.5,5.71,5.71,0,8.07516,8.07516,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
572,0.75,1.5,5.72,5.72,0,8.0893,8.0893,0,0.000000000,0.00000000,0.000000000,0.000000000,1
573,0.75,1.5,5.73,5.73,0,8.10344,8.10344,0,0.000000000,0.000000000,0.000000000,0.000000000,1
574,0.75,1.5,5.74,5.74,0,8.11759,8.11759,0,0.000000000,0.000000000,0.0000000,0.000000000,1
575,0.75,1.5,5.75,5.75,0,8.13173,8.13173,0,-0.000000000,-0.000000000,-0.000000000,-0.00000000,1
576,0.75,1.5,5.76,5.76,0,8.14587,8.14587,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
577,0.75,1.5,5.77,5.77,0,8.16001,8.16001,0,0.000000000,0.000000000,0.000000000,0.000000000,1
578,0.75,1.5,5.78,5.78,0,8.17415,8.17415,0,0.000000000,0.000000000,0.000000000,0.000000000,1
579,0.75,1.5,5.79,5.79,0,8.1883,8.1883,0,0.000000000,0.000000000,0.000000000,0.000000000,1
580,0.75,1.5,5.8,5.8,0,8.20244,8.20244,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
581,0.75,1.5,5.81,5.81,0,8.21658,8.21658,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
582,0.75,1.5,5.82,5.82,0,8.23072,8.23072,0,0.000000000,0.000000000,0.000000000,0.000000000,1
583,0.75,1.5,5.83,5.83,0,8.24487,8.24487,0,0.00000000,0.000000000,0.000000000,0.000000000,1
584,0.75,1.5,5.84,5.84,0,8.25901,8.25901,0,0.000000000,0.000000000,0.000000000,0.00000000,1
585,0.75,1.5,5.85,5.85,0,8.27315,8.27315,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
586,0.75,1.5,5.86,5.86,0,8.28729,8.28729,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
587,0.75,1.5,5.87,5.87,0,8.30143,8.30143,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
588,0.75,1.5,5.88,5.88,0,8.31558,8.31558,0,-0.000000000,-0.00000000,0.000000000,0.000000000,1
589,nan,nan,5.89,5.89,0,8.32972,8.32972,nan,nan,nan,nan,nan,0
590,nan,nan,5.9,5.9,0,8.34386,8.34386,nan,nan,nan,nan,nan,0
591,nan,nan,5.91,5.91,0,8.358,8.358,nan,nan,nan,nan,nan,0
592,0.75,1.5,5.92,5.92,0,8.37214,8.37214,0,0.000000000,0.000000000,0.000000000,0.00000000,1
593,0.75,1.5,5.93,5.93,0,8.38629,8.38629,0,0.0000000,0.000000000,0.000000000,0.000000000,1
594,0.75,1.5,5.94,5.94,0,8.40043,8.40043,0,0.000000000,0.000000000,0.00000000,0.000000000,1
595,0.75,1.5,5.95,5.95,0,8.41457,8.41457,0,0.000000000,0.00000000,7.0000000000000005e-14,0.000000000,1
596,0.75,1.5,5.96,5.96,0,8.42871,8.42871,0,0.000000000,0.00000000,0.000000000,0.000000000,1
597,0.75,1.5,5.97,5.97,0,8.44285,8.44285,0,0.00000000,0.00000000,0.000000000,0.000000000,1
598,0.75,1.5,5.98,5.98,0,8.457,8.457,0,0.000000000,0.000000000,0.000000000,0.000000000,1
599,0.75,1.5,5.99,5.99,0,8.47114,8.47114,0,0.000000000,0.000000000,0.000000000,0.000000000,1
600,0.75,1.5,6,6,0,8.48528,8.48528,0,0.000000000,0.000000000,0.00000000,0.00000000,1
601,0.75,1.5,6.01,6.01,0,8.49942,8.49942,0,-0.000000000,0.000000000,-0.000000000,-0.00000000,1
602,0.75,1.5,6.02,6.02,0,8.51357,8.51357,0,-0.00000000,-0.000000000,0.00000000,-0.000000000,1
603,0.75,1.5,6.03,6.03,0,8.52771,8.52771,0,-0.000000000,-0.00000000,0.000000000,0.000000000,1
