Point ID,H_lower,H_upper,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,b,v1_lower,v1_upper,v2_lower,v2_upper,vtkValidPointMask
604,0.75,1.5,6.04,6.04,0,8.54185,8.54185,0,-0.000000000,-0.000000000,0.00000000,0.000000000,1
605,0.75,1.5,6.05,6.05,0,8.55599,8.55599,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
606,0.75,1.5,6.06,6.06,0,8.57013,8.57013,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
607,0.75,1.5,6.07,6.07,0,8.58428,8.58428,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
608,0.75,1.5,6.08,6.08,0,8.59842,8.59842,0,-0.00000000,-0.000000000,0.000000000,0.000000000,1
609,0.75,1.5,6.09,6.09,0,8.61256,8.61256,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
610,0.75,1.5,6.1,6.1,0,8.6267,8.6267,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
611,0.75,1.5,6.11,6.11,0,8.64085,8.64085,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
612,0.75,1.5,6.12,6.12,0,8.65499,8.65499,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
613,0.75,1.5,6.13,6.13,0,8.66913,8.66913,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
614,0.75,1.5,6.14,6.14,0,8.68327,8.68327,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
615,0.75,1.5,6.15,6.15,0,8.69741,8.69741,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
616,0.75,1.5,6.16,6.16,0,8.71156,8.71156,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
617,0.75,1.5,6.17,6.17,0,8.7257,8.7257,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
618,0.75,1.5,6.18,6.18,0,8.73984,8.73984,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
619,0.75,1.5,6.19,6.19,0,8.75398,8.75398,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
620,0.75,1.5,6.2,6.2,0,8.76812,8.76812,0,0.00000000,0.00000000,-0.00000000,-0.00000000,1
621,0.75,1.5,6.21,6.21,0,8.78227,8.78227,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
622,0.75,1.5,6.22,6.22,0,8.79641,8.79641,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
623,0.75,1.5,6.23,6.23,0,8.81055,8.81055,0,0.000000000,0.000000000,-0.00000000,-0.00000000,1
624,0.75,1.5,6.24,6.24,0,8.82469,8.82469,0,0.00000000,0.00000000,-0.000000000,-0.000000000,1
625,0.75,1.5,6.25,6.25,0,8.83883,8.83883,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
626,0.75,1.5,6.26,6.26,0,8.85298,8.85298,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
627,0.75,1.5,6.27,6.27,0,8.86712,8.86712,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
628,0.75,1.5,6.28,6.28,0,8.88126,8.88126,0,0.00000000,0.00000000,0.000000000,0.000000000,1
629,0.75,1.5,6.29,6.29,0,8.8954,8.8954,0,0.000000000,0.000000000,0.000000000,0.000000000,1
630,0.75,1.5,6.3,6.3,0,8.90955,8.90955,0,0.000000000,0.000000000,0.000000000,0.000000000,1
631,0.75,1.5,6.31,6.31,0,8.92369,8.92369,0,0.00000000,0.00000000,0.00000000,0.00000000,1
632,0.75,1.5,6.32,6.32,0,8.93783,8.93783,0,0.000000000,0.000000000,0.000000000,0.000000000,1
633,0.75,1.5,6.33,6.33,0,8.95197,8.95197,0,0.000000000,0.000000000,0.000000000,0.000000000,1
634,0.75,1.5,6.34,6.34,0,8.96611,8.96611,0,0.000000000,0.000000000,0.000000000,0.000000000,1
635,0.75,1.5,6.35,6.35,0,8.98026,8.98026,0,0.000000000,0.000000000,0.000000000,0.000000000,1
636,0.75,1.5,6.36,6.36,0,8.9944,8.9944,0,0.000000000,0.000000000,0.000000000,0.000000000,1
637,0.75,1.5,6.37,6.37,0,9.00854,9.00854,0,0.000000000,0.000000000,0.000000000,0.000000000,1
638,0.75,1.5,6.38,6.38,0,9.02268,9.02268,0,0.000000000,0.000000000,0.000000000,0.000000000,1
639,0.75,1.5,6.39,6.39,0,9.03682,9.03682,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
640,0.75,1.5,6.4,6.4,0,9.05097,9.05097,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
641,0.75,1.5,6.41,6.41,0,9.06511,9.06511,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
642,0.75,1.5,6.42,6.42,0,9.07925,9.07925,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
643,0.75,1.5,6.43,6.43,0,9.09339,9.09339,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
644,0.75,1.5,6.44,6.44,0,9.10754,9.10754,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
645,0.75,1.5,6.45,6.45,0,9.12168,9.12168,0,0.0000000,0.0000000,0.000000000,0.000000000,1
646,0.75,1.5,6.46,6.46,0,9.13582,9.13582,0,0.000000000,0.000000000,0.000000000,0.000000000,1
647,0.75,1.5,6.47,6.47,0,9.14996,9.14996,0,0.000000000,0.000000000,0.000000000,0.000000000,1
648,0.75,1.5,6.48,6.48,0,9.1641,9.1641,0,0.000000000,0.000000000,0.000000000,0.000000000,1
649,0.75,1.5,6.49,6.49,0,9.17825,9.17825,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
650,0.75,1.5,6.5,6.5,0,9.19239,9.19239,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
651,0.75,1.5,6.51,6.51,0,9.20653,9.20653,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
652,0.75,1.5,6.52,6.52,0,9.22067,9.22067,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
653,0.75,1.5,6.53,6.53,0,9.23481,9.23481,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
654,0.75,1.5,6.54,6.54,0,9.24896,9.24896,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
655,0.75,1.5,6.55,6.55,0,9.2631,9.2631,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
656,0.75,1.5,6.56,6.56,0,9.27724,9.27724,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
657,0.75,1.5,6.57,6.57,0,9.29138,9.29138,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
658,0.75,1.5,6.58,6.58,0,9.30552,9.30552,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
659,0.75,1.5,6.59,6.59,0,9.31967,9.31967,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
660,0.75,1.5,6.6,6.6,0,9.33381,9.33381,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
661,0.75,1.5,6.61,6.61,0,9.34795,9.34795,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
662,0.75,1.5,6.62,6.62,0,9.36209,9.36209,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
663,0.75,1.5,6.63,6.63,0,9.37624,9.37624,0,0.00000000,0.00000000,0.00000000,0.00000000,1
664,0.75,1.5,6.64,6.64,0,9.39038,9.39038,0,0.000000000,0.000000000,0.00000000,0.00000000,1
665,0.75,1.5,6.65,6.65,0,9.40452,9.40452,0,0.000000000,0.000000000,0.000000000,0.000000000,1
666,0.75,1.5,6.66,6.66,0,9.41866,9.41866,0,0.000000000,0.000000000,0.000000000,0.000000000,1
667,0.75,1.5,6.67,6.67,0,9.4328,9.4328,0,0.000000000,0.000000000,0.000000000,0.000000000,1
668,0.75,1.5,6.68,6.68,0,9.44695,9.44695,0,0.000000000,0.000000000,0.000000000,0.000000000,1
669,0.75,1.5,6.69,6.69,0,9.46109,9.46109,0,0.00000000,0.00000000,0.000000000,0.000000000,1
670,0.75,1.5,6.7,6.7,0,9.47523,9.47523,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
671,0.75,1.5,6.71,6.71,0,9.48937,9.48937,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
672,0.75,1.5,6.72,6.72,0,9.50352,9.50352,0,-0.000000000,-0.000000000,-0.0000000,-0.0000000,1
673,0.75,1.5,6.73,6.73,0,9.51766,9.51766,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
674,0.75,1.5,6.74,6.74,0,9.5318,9.5318,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
675,0.75,1.5,6.75,6.75,0,9.54594,9.54594,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
676,0.75,1.5,6.76,6.76,0,9.56008,9.56008,0,0.000000000,0.000000000,-0.00000000,-0.00000000,1
677,0.75,1.5,6.77,6.77,0,9.57423,9.57423,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
678,0.75,1.5,6.78,6.78,0,9.58837,9.58837,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
679,0.75,1.5,6.79,6.79,0,9.60251,9.60251,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
680,0.75,1.5,6.8,6.8,0,9.61665,9.61665,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
681,0.75,1.5,6.81,6.81,0,9.63079,9.63079,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
682,0.75,1.5,6.82,6.82,0,9.64494,9.64494,0,0.00000000,0.00000000,-0.000000000,-0.000000000,1
683,0.75,1.5,6.83,6.83,0,9.65908,9.65908,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
684,0.75,1.5,6.84,6.84,0,9.67322,9.67322,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
685,0.75,1.5,6.85,6.85,0,9.68736,9.68736,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
686,0.75,1.5,6.86,6.86,0,9.70151,9.70151,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
687,0.75,1.5,6.87,6.87,0,9.71565,9.71565,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
688,0.75,1.5,6.88,6.88,0,9.72979,9.72979,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
689,0.75,1.5,6.89,6.89,0,9.74393,9.74393,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
690,0.75,1.5,6.9,6.9,0,9.75807,9.75807,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
691,0.75,1.5,6.91,6.91,0,9.77222,9.77222,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
692,0.75,1.5,6.92,6.92,0,9.78636,9.78636,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
693,0.75,1.5,6.93,6.93,0,9.8005,9.8005,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
694,0.75,1.5,6.94,6.94,0,9.81464,9.81464,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
695,0.75,1.5,6.95,6.95,0,9.82878,9.82878,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
696,0.75,1.5,6.96,6.96,0,9.84293,9.84293,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
697,0.75,1.5,6.97,6.97,0,9.85707,9.85707,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
698,0.75,1.5,6.98,6.98,0,9.87121,9.87121,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
699,0.75,1.5,6.99,6.99,0,9.88535,9.88535,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
700,0.75,1.5,7,7,0,9.8995,9.8995,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
701,0.75,1.5,7.01,7.01,0,9.91364,9.91364,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
702,0.75,1.5,7.02,7.02,0,9.92778,9.92778,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
703,0.75,1.5,7.03,7.03,0,9.94192,9.94192,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
704,0.75,1.5,7.04,7.04,0,9.95606,9.95606,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
705,0.75,1.5,7.05,7.05,0,9.97021,9.97021,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
706,0.75,1.5,7.06,7.06,0,9.98435,9.98435,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
707,0.75,1.5,7.07,7.07,0,9.99849,9.99849,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
708,0.75,1.5,7.08,7.08,0,10.0126,10.0126,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
709,0.75,1.5,7.09,7.09,0,10.0268,10.0268,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
710,0.75,1.5,7.1,7.1,0,10.0409,10.0409,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
711,0.75,1.5,7.11,7.11,0,10.0551,10.0551,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
712,0.75,1.5,7.12,7.12,0,10.0692,10.0692,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
713,0.75,1.5,7.13,7.13,0,10.0833,10.0833,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
714,0.75,1.5,7.14,7.14,0,10.0975,10.0975,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
715,0.75,1.5,7.15,7.15,0,10.1116,10.1116,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
716,0.75,1.5,7.16,7.16,0,10.1258,10.1258,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
717,0.75,1.5,7.17,7.17,0,10.1399,10.1399,0,0.000000000,0.000000000,0.000000000,0.000000000,1
718,0.75,1.5,7.18,7.18,0,10.1541,10.1541,0,0.000000000,0.000000000,0.000000000,0.000000000,1
719,0.75,1.5,7.19,7.19,0,10.1682,10.1682,0,0.000000000,0.000000000,0.000000000,0.000000000,1
720,0.75,1.5,7.2,7.2,0,10.1823,10.1823,0,0.000000000,0.000000000,0.000000000,0.000000000,1
721,0.75,1.5,7.21,7.21,0,10.1965,10.1965,0,0.000000000,0.000000000,0.000000000,0.000000000,1
722,0.75,1.5,7.22,7.22,0,10.2106,10.2106,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
723,0.75,1.5,7.23,7.23,0,10.2248,10.2248,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
724,0.75,1.5,7.24,7.24,0,10.2389,10.2389,0,0.000000000,0.000000000,-0.00000000,-0.00000000,1
725,0.75,1.5,7.25,7.25,0,10.253,10.253,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
726,0.75,1.5,7.26,7.26,0,10.2672,10.2672,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
727,0.75,1.5,7.27,7.27,0,10.2813,10.2813,0,0.00000000,0.00000000,-0.000000000,-0.000000000,1
728,0.75,1.5,7.28,7.28,0,10.2955,10.2955,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
729,0.75,1.5,7.29,7.29,0,10.3096,10.3096,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
730,0.75,1.5,7.3,7.3,0,10.3238,10.3238,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
731,0.75,1.5,7.31,7.31,0,10.3379,10.3379,0,0.0000000,0.0000000,0.000000000,0.000000000,1
732,0.75,1.5,7.32,7.32,0,10.352,10.352,0,0.000000000,0.000000000,0.000000000,0.000000000,1
733,0.75,1.5,7.33,7.33,0,10.3662,10.3662,0,0.000000000,0.000000000,0.000000000,0.000000000,1
734,0.75,1.5,7.34,7.34,0,10.3803,10.3803,0,0.000000000,0.000000000,0.00000000,0.00000000,1
735,0.75,1.5,7.35,7.35,0,10.3945,10.3945,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
736,0.75,1.5,7.36,7.36,0,10.4086,10.4086,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
737,0.75,1.5,7.37,7.37,0,10.4228,10.4228,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
738,0.75,1.5,7.38,7.38,0,10.4369,10.4369,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
739,0.75,1.5,7.39,7.39,0,10.451,10.451,0,0.000000000,0.000000000,0.000000000,0.000000000,1
740,0.75,1.5,7.4,7.4,0,10.4652,10.4652,0,0.000000000,0.000000000,0.00000000,0.00000000,1
741,0.75,1.5,7.41,7.41,0,10.4793,10.4793,0,0.000000000,0.000000000,0.000000000,0.000000000,1
742,0.75,1.5,7.42,7.42,0,10.4935,10.4935,0,0.000000000,0.000000000,0.000000000,0.000000000,1
743,0.75,1.5,7.43,7.43,0,10.5076,10.5076,0,0.000000000,0.000000000,0.000000000,0.000000000,1
744,0.75,1.5,7.44,7.44,0,10.5217,10.5217,0,0.000000000,0.000000000,0.000000000,0.000000000,1
745,0.75,1.5,7.45,7.45,0,10.5359,10.5359,0,-0.00000000,-0.00000000,0.00000000,0.00000000,1
746,0.75,1.5,7.46,7.46,0,10.55,10.55,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
747,0.75,1.5,7.47,7.47,0,10.5642,10.5642,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
748,0.75,1.5,7.48,7.48,0,10.5783,10.5783,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
749,0.75,1.5,7.49,7.49,0,10.5925,10.5925,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
750,0.75,1.5,7.5,7.5,0,10.6066,10.6066,0,-0.00000000,-0.00000000,0.000000000,0.000000000,1
751,0.75,1.5,7.51,7.51,0,10.6207,10.6207,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
752,0.75,1.5,7.52,7.52,0,10.6349,10.6349,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
753,0.75,1.5,7.53,7.53,0,10.649,10.649,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
754,0.75,1.5,7.54,7.54,0,10.6632,10.6632,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
755,0.75,1.5,7.55,7.55,0,10.6773,10.6773,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
756,0.75,1.5,7.56,7.56,0,10.6915,10.6915,0,-0.000000000,-0.000000000,-0.00000000,-0.00000000,1
757,0.75,1.5,7.57,7.57,0,10.7056,10.7056,0,-0.00000000,-0.00000000,-0.000000000,-0.000000000,1
758,0.75,1.5,7.58,7.58,0,10.7197,10.7197,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
759,0.75,1.5,7.59,7.59,0,10.7339,10.7339,0,-0.000000000,-0.000000000,-0.000000000,-0.000000000,1
760,0.75,1.5,7.6,7.6,0,10.748,10.748,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
761,0.75,1.5,7.61,7.61,0,10.7622,10.7622,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
762,0.75,1.5,7.62,7.62,0,10.7763,10.7763,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
763,0.75,1.5,7.63,7.63,0,10.7905,10.7905,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
764,0.75,1.5,7.64,7.64,0,10.8046,10.8046,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
765,0.75,1.5,7.65,7.65,0,10.8187,10.8187,0,0.000000000,0.000000000,0.000000000,0.000000000,1
766,0.75,1.5,7.66,7.66,0,10.8329,10.8329,0,0.000000000,0.000000000,0.000000000,0.000000000,1
767,0.75,1.5,7.67,7.67,0,10.847,10.847,0,0.000000000,0.000000000,0.000000000,0.000000000,1
768,0.75,1.5,7.68,7.68,0,10.8612,10.8612,0,0.000000000,0.000000000,0.000000000,0.000000000,1
769,0.75,1.5,7.69,7.69,0,10.8753,10.8753,0,0.000000000,0.000000000,0.000000000,0.000000000,1
770,0.75,1.5,7.7,7.7,0,10.8894,10.8894,0,0.000000000,0.000000000,0.000000000,0.000000000,1
771,0.75,1.5,7.71,7.71,0,10.9036,10.9036,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
772,0.75,1.5,7.72,7.72,0,10.9177,10.9177,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
773,0.75,1.5,7.73,7.73,0,10.9319,10.9319,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
774,0.75,1.5,7.74,7.74,0,10.946,10.946,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
775,0.75,1.5,7.75,7.75,0,10.9602,10.9602,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
776,0.75,1.5,7.76,7.76,0,10.9743,10.9743,0,-0.000000000,-0.000000000,0.00000000,0.00000000,1
777,0.75,1.5,7.77,7.77,0,10.9884,10.9884,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
778,0.75,1.5,7.78,7.78,0,11.0026,11.0026,0,-0.000000000,-0.000000000,0.000000000,0.000000000,1
779,0.75,1.5,7.79,7.79,0,11.0167,11.0167,0,0.000000000,0.000000000,0.000000000,0.000000000,1
780,0.75,1.5,7.8,7.8,0,11.0309,11.0309,0,0.000000000,0.000000000,0.000000000,0.000000000,1
781,0.75,1.5,7.81,7.81,0,11.045,11.045,0,0.000000000,0.000000000,0.000000000,0.000000000,1
782,0.75,1.5,7.82,7.82,0,11.0592,11.0592,0,0.000000000,0.000000000,0.000000000,0.000000000,1
783,0.75,1.5,7.83,7.83,0,11.0733,11.0733,0,0.000000000,0.000000000,0.000000000,0.000000000,1
784,0.75,1.5,7.84,7.84,0,11.0874,11.0874,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
785,0.75,1.5,7.85,7.85,0,11.1016,11.1016,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
786,0.75,1.5,7.86,7.86,0,11.1157,11.1157,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
787,0.75,1.5,7.87,7.87,0,11.1299,11.1299,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
788,0.75,1.5,7.88,7.88,0,11.144,11.144,0,0.000000000,0.000000000,-0.000000000,-0.000000000,1
789,0.75,1.5,7.89,7.89,0,11.1581,11.1581,0,0.000000000,0.000000000,0.00000000,0.00000000,1
790,0.75,1.5,7.9,7.9,0,11.1723,11.1723,0,0.000000000,0.000000000,0.000000000,0.000000000,1
791,0.75,1.5,7.91,7.91,0,11.1864,11.1864,0,0.000000000,0.000000000,0.000000000,0.000000000,1
792,0.75,1.5,7.92,7.92,0,11.2006,11.2006,0,0.000000000,0.000000000,0.000000000,0.000000000,1
793,0.75,1.5,7.93,7.93,0,11.2147,11.2147,0,0.000000000,0.000000000,0.000000000,0.000000000,1
794,0.75,1.5,7.94,7.94,0,11.2289,11.2289,0,0.00000000,0.00000000,0.000000000,0.000000000,1
795,0.75,1.5,7.95,7.95,0,11.243,11.243,0,0.000000000,0.000000000,0.000000000,0.000000000,1
